!SESSION 2022-07-22 14:43:43.263 -----------------------------------------------
eclipse.buildId=4.9.0.I20180906-0745
java.version=1.8.0_301
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.ui 2 0 2022-07-22 14:44:43.592
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Sushama Chavan'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.epp.logging.aeri.ide 2 17 2022-07-22 14:44:47.815
!MESSAGE Server ‘org.eclipse.epp.logging.aeri.ide.server’ failed with exception: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $. ; version: 2.0.7.v20180504-0806
!STACK 0
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter.read(ReflectiveTypeAdapterFactory.java:224)

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-26 13:07:39.947
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-26 13:07:39.949
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-26 13:26:58.304
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-26 13:26:58.306
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-26 14:19:40.498
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-26 14:19:40.503
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-26 14:31:52.560
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-26 14:31:52.562
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-26 14:32:04.830
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-26 14:32:04.833
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-26 14:32:15.355
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-26 14:32:15.357
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-26 14:37:09.481
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-26 14:37:09.483
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-26 14:37:27.697
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-26 14:37:27.700
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-26 14:44:09.127
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-26 14:44:09.128
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-26 14:47:16.228
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-26 14:47:16.231
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-26 15:12:53.934
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-26 15:12:53.935
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-26 15:13:56.313
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-26 15:13:56.316
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-26 15:36:34.765
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-26 15:36:34.766
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-26 15:37:04.361
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-26 15:37:04.363
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-26 15:37:27.954
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-26 15:37:27.959
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-26 15:38:35.859
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-26 15:38:35.861
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-26 15:39:31.057
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-26 15:39:31.058
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-26 15:40:30.799
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-26 15:40:30.801
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-26 15:45:05.898
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-26 15:45:05.900
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-26 15:46:18.125
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-26 15:46:18.128
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-26 15:46:34.220
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-26 15:46:34.222
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-26 15:47:38.103
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-26 15:47:38.105
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-26 15:56:35.872
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-26 15:56:35.874
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-26 15:58:18.454
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-26 15:58:18.456
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-26 15:58:46.521
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-26 15:58:46.522
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-26 15:58:55.708
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-26 15:58:55.710
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.testng.eclipse 1 0 2022-07-26 15:58:58.149
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\Sushama Chavan\Downloads\eclipse-jee-2018-09-win32-x86_64\eclipse\configuration\org.eclipse.osgi\999\0\.cp\lib\testng-remote.jar C:\Users\Sushama Chavan\Workspace\RestAssuredDemo\target\test-classes C:\Users\Sushama Chavan\Workspace\RestAssuredDemo\target\classes C:\Users\Sushama Chavan\Downloads\eclipse-jee-2018-09-win32-x86_64\eclipse\plugins\org.testng_7.4.0.r202105021533.jar C:\Users\Sushama Chavan\Downloads\eclipse-jee-2018-09-win32-x86_64\eclipse\plugins\com.beust.jcommander_1.78.0.jar C:\Users\Sushama Chavan\Downloads\eclipse-jee-2018-09-win32-x86_64\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\Users\Sushama Chavan\Downloads\eclipse-jee-2018-09-win32-x86_64\eclipse\plugins\org.yaml.snakeyaml_1.21.0.jar C:\Users\Sushama Chavan\Downloads\eclipse-jee-2018-09-win32-x86_64\eclipse\plugins\org.webjars.jquery_3.5.1.jar C:\Users\Sushama Chavan\.m2\repository\io\rest-assured\rest-assured\4.3.0\rest-assured-4.3.0.jar C:\Users\Sushama Chavan\.m2\repository\org\codehaus\groovy\groovy\3.0.2\groovy-3.0.2.jar C:\Users\Sushama Chavan\.m2\repository\org\codehaus\groovy\groovy-xml\3.0.2\groovy-xml-3.0.2.jar C:\Users\Sushama Chavan\.m2\repository\org\apache\httpcomponents\httpclient\4.5.3\httpclient-4.5.3.jar C:\Users\Sushama Chavan\.m2\repository\org\apache\httpcomponents\httpcore\4.4.6\httpcore-4.4.6.jar C:\Users\Sushama Chavan\.m2\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar C:\Users\Sushama Chavan\.m2\repository\org\apache\httpcomponents\httpmime\4.5.3\httpmime-4.5.3.jar C:\Users\Sushama Chavan\.m2\repository\org\hamcrest\hamcrest\2.1\hamcrest-2.1.jar C:\Users\Sushama Chavan\.m2\repository\org\ccil\cowan\tagsoup\tagsoup\1.2.1\tagsoup-1.2.1.jar C:\Users\Sushama Chavan\.m2\repository\io\rest-assured\json-path\4.3.0\json-path-4.3.0.jar C:\Users\Sushama Chavan\.m2\repository\org\codehaus\groovy\groovy-json\3.0.2\groovy-json-3.0.2.jar C:\Users\Sushama Chavan\.m2\repository\io\rest-assured\rest-assured-common\4.3.0\rest-assured-common-4.3.0.jar C:\Users\Sushama Chavan\.m2\repository\io\rest-assured\xml-path\4.3.0\xml-path-4.3.0.jar C:\Users\Sushama Chavan\.m2\repository\org\apache\commons\commons-lang3\3.4\commons-lang3-3.4.jar C:\Users\Sushama Chavan\.m2\repository\jakarta\xml\bind\jakarta.xml.bind-api\2.3.2\jakarta.xml.bind-api-2.3.2.jar C:\Users\Sushama Chavan\.m2\repository\jakarta\activation\jakarta.activation-api\1.2.1\jakarta.activation-api-1.2.1.jar C:\Users\Sushama Chavan\.m2\repository\com\sun\xml\bind\jaxb-osgi\2.3.0.1\jaxb-osgi-2.3.0.1.jar C:\Users\Sushama Chavan\.m2\repository\org\apache\sling\org.apache.sling.javax.activation\0.1.0\org.apache.sling.javax.activation-0.1.0.jar C:\Users\Sushama Chavan\.m2\repository\javax\activation\activation\1.1.1\activation-1.1.1.jar C:\Users\Sushama Chavan\.m2\repository\org\testng\testng\7.4.0\testng-7.4.0.jar C:\Users\Sushama Chavan\.m2\repository\com\beust\jcommander\1.78\jcommander-1.78.jar C:\Users\Sushama Chavan\.m2\repository\org\webjars\jquery\3.5.1\jquery-3.5.1.jar C:\Users\Sushama Chavan\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.12.3\jackson-databind-2.12.3.jar C:\Users\Sushama Chavan\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.12.3\jackson-annotations-2.12.3.jar C:\Users\Sushama Chavan\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.12.3\jackson-core-2.12.3.jar C:\Users\Sushama Chavan\.m2\repository\org\json\json\20210307\json-20210307.jar C:\Users\Sushama Chavan\.m2\repository\org\apache\poi\poi\3.12\poi-3.12.jar C:\Users\Sushama Chavan\.m2\repository\commons-codec\commons-codec\1.9\commons-codec-1.9.jar C:\Users\Sushama Chavan\.m2\repository\org\apache\poi\poi-ooxml\3.12\poi-ooxml-3.12.jar C:\Users\Sushama Chavan\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.12\poi-ooxml-schemas-3.12.jar C:\Users\Sushama Chavan\.m2\repository\org\apache\xmlbeans\xmlbeans\2.6.0\xmlbeans-2.6.0.jar C:\Users\Sushama Chavan\.m2\repository\stax\stax-api\1.0.1\stax-api-1.0.1.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 65359 -protocol json -d C:\Users\Sushama Chavan\Workspace\RestAssuredDemo\test-output C:\Users\SUSHAM~1\AppData\Local\Temp\testng-eclipse-1966618229\testng-customsuite.xml
java -ea -classpath C:\Users\Sushama Chavan\Downloads\eclipse-jee-2018-09-win32-x86_64\eclipse\configuration\org.eclipse.osgi\999\0\.cp\lib\testng-remote.jar:C:\Users\Sushama Chavan\Workspace\RestAssuredDemo\target\test-classes:C:\Users\Sushama Chavan\Workspace\RestAssuredDemo\target\classes:C:\Users\Sushama Chavan\Downloads\eclipse-jee-2018-09-win32-x86_64\eclipse\plugins\org.testng_7.4.0.r202105021533.jar:C:\Users\Sushama Chavan\Downloads\eclipse-jee-2018-09-win32-x86_64\eclipse\plugins\com.beust.jcommander_1.78.0.jar:C:\Users\Sushama Chavan\Downloads\eclipse-jee-2018-09-win32-x86_64\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:C:\Users\Sushama Chavan\Downloads\eclipse-jee-2018-09-win32-x86_64\eclipse\plugins\org.yaml.snakeyaml_1.21.0.jar:C:\Users\Sushama Chavan\Downloads\eclipse-jee-2018-09-win32-x86_64\eclipse\plugins\org.webjars.jquery_3.5.1.jar:C:\Users\Sushama Chavan\.m2\repository\io\rest-assured\rest-assured\4.3.0\rest-assured-4.3.0.jar:C:\Users\Sushama Chavan\.m2\repository\org\codehaus\groovy\groovy\3.0.2\groovy-3.0.2.jar:C:\Users\Sushama Chavan\.m2\repository\org\codehaus\groovy\groovy-xml\3.0.2\groovy-xml-3.0.2.jar:C:\Users\Sushama Chavan\.m2\repository\org\apache\httpcomponents\httpclient\4.5.3\httpclient-4.5.3.jar:C:\Users\Sushama Chavan\.m2\repository\org\apache\httpcomponents\httpcore\4.4.6\httpcore-4.4.6.jar:C:\Users\Sushama Chavan\.m2\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar:C:\Users\Sushama Chavan\.m2\repository\org\apache\httpcomponents\httpmime\4.5.3\httpmime-4.5.3.jar:C:\Users\Sushama Chavan\.m2\repository\org\hamcrest\hamcrest\2.1\hamcrest-2.1.jar:C:\Users\Sushama Chavan\.m2\repository\org\ccil\cowan\tagsoup\tagsoup\1.2.1\tagsoup-1.2.1.jar:C:\Users\Sushama Chavan\.m2\repository\io\rest-assured\json-path\4.3.0\json-path-4.3.0.jar:C:\Users\Sushama Chavan\.m2\repository\org\codehaus\groovy\groovy-json\3.0.2\groovy-json-3.0.2.jar:C:\Users\Sushama Chavan\.m2\repository\io\rest-assured\rest-assured-common\4.3.0\rest-assured-common-4.3.0.jar:C:\Users\Sushama Chavan\.m2\repository\io\rest-assured\xml-path\4.3.0\xml-path-4.3.0.jar:C:\Users\Sushama Chavan\.m2\repository\org\apache\commons\commons-lang3\3.4\commons-lang3-3.4.jar:C:\Users\Sushama Chavan\.m2\repository\jakarta\xml\bind\jakarta.xml.bind-api\2.3.2\jakarta.xml.bind-api-2.3.2.jar:C:\Users\Sushama Chavan\.m2\repository\jakarta\activation\jakarta.activation-api\1.2.1\jakarta.activation-api-1.2.1.jar:C:\Users\Sushama Chavan\.m2\repository\com\sun\xml\bind\jaxb-osgi\2.3.0.1\jaxb-osgi-2.3.0.1.jar:C:\Users\Sushama Chavan\.m2\repository\org\apache\sling\org.apache.sling.javax.activation\0.1.0\org.apache.sling.javax.activation-0.1.0.jar:C:\Users\Sushama Chavan\.m2\repository\javax\activation\activation\1.1.1\activation-1.1.1.jar:C:\Users\Sushama Chavan\.m2\repository\org\testng\testng\7.4.0\testng-7.4.0.jar:C:\Users\Sushama Chavan\.m2\repository\com\beust\jcommander\1.78\jcommander-1.78.jar:C:\Users\Sushama Chavan\.m2\repository\org\webjars\jquery\3.5.1\jquery-3.5.1.jar:C:\Users\Sushama Chavan\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.12.3\jackson-databind-2.12.3.jar:C:\Users\Sushama Chavan\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.12.3\jackson-annotations-2.12.3.jar:C:\Users\Sushama Chavan\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.12.3\jackson-core-2.12.3.jar:C:\Users\Sushama Chavan\.m2\repository\org\json\json\20210307\json-20210307.jar:C:\Users\Sushama Chavan\.m2\repository\org\apache\poi\poi\3.12\poi-3.12.jar:C:\Users\Sushama Chavan\.m2\repository\commons-codec\commons-codec\1.9\commons-codec-1.9.jar:C:\Users\Sushama Chavan\.m2\repository\org\apache\poi\poi-ooxml\3.12\poi-ooxml-3.12.jar:C:\Users\Sushama Chavan\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.12\poi-ooxml-schemas-3.12.jar:C:\Users\Sushama Chavan\.m2\repository\org\apache\xmlbeans\xmlbeans\2.6.0\xmlbeans-2.6.0.jar:C:\Users\Sushama Chavan\.m2\repository\stax\stax-api\1.0.1\stax-api-1.0.1.jar org.testng.remote.RemoteTestNG -serport 65359 -protocol json -d C:\Users\Sushama Chavan\Workspace\RestAssuredDemo\test-output C:\Users\SUSHAM~1\AppData\Local\Temp\testng-eclipse-1966618229\testng-customsuite.xml

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-26 15:59:26.692
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-26 15:59:26.693
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-26 16:00:21.456
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-26 16:00:21.459
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-26 16:00:33.144
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-26 16:00:33.146
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-26 16:00:37.975
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-26 16:00:37.978
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.testng.eclipse 1 0 2022-07-26 16:00:47.282
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\Sushama Chavan\Downloads\eclipse-jee-2018-09-win32-x86_64\eclipse\configuration\org.eclipse.osgi\999\0\.cp\lib\testng-remote.jar C:\Users\Sushama Chavan\Workspace\RestAssuredDemo\target\test-classes C:\Users\Sushama Chavan\Workspace\RestAssuredDemo\target\classes C:\Users\Sushama Chavan\Downloads\eclipse-jee-2018-09-win32-x86_64\eclipse\plugins\org.testng_7.4.0.r202105021533.jar C:\Users\Sushama Chavan\Downloads\eclipse-jee-2018-09-win32-x86_64\eclipse\plugins\com.beust.jcommander_1.78.0.jar C:\Users\Sushama Chavan\Downloads\eclipse-jee-2018-09-win32-x86_64\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\Users\Sushama Chavan\Downloads\eclipse-jee-2018-09-win32-x86_64\eclipse\plugins\org.yaml.snakeyaml_1.21.0.jar C:\Users\Sushama Chavan\Downloads\eclipse-jee-2018-09-win32-x86_64\eclipse\plugins\org.webjars.jquery_3.5.1.jar C:\Users\Sushama Chavan\.m2\repository\io\rest-assured\rest-assured\4.3.0\rest-assured-4.3.0.jar C:\Users\Sushama Chavan\.m2\repository\org\codehaus\groovy\groovy\3.0.2\groovy-3.0.2.jar C:\Users\Sushama Chavan\.m2\repository\org\codehaus\groovy\groovy-xml\3.0.2\groovy-xml-3.0.2.jar C:\Users\Sushama Chavan\.m2\repository\org\apache\httpcomponents\httpclient\4.5.3\httpclient-4.5.3.jar C:\Users\Sushama Chavan\.m2\repository\org\apache\httpcomponents\httpcore\4.4.6\httpcore-4.4.6.jar C:\Users\Sushama Chavan\.m2\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar C:\Users\Sushama Chavan\.m2\repository\org\apache\httpcomponents\httpmime\4.5.3\httpmime-4.5.3.jar C:\Users\Sushama Chavan\.m2\repository\org\hamcrest\hamcrest\2.1\hamcrest-2.1.jar C:\Users\Sushama Chavan\.m2\repository\org\ccil\cowan\tagsoup\tagsoup\1.2.1\tagsoup-1.2.1.jar C:\Users\Sushama Chavan\.m2\repository\io\rest-assured\json-path\4.3.0\json-path-4.3.0.jar C:\Users\Sushama Chavan\.m2\repository\org\codehaus\groovy\groovy-json\3.0.2\groovy-json-3.0.2.jar C:\Users\Sushama Chavan\.m2\repository\io\rest-assured\rest-assured-common\4.3.0\rest-assured-common-4.3.0.jar C:\Users\Sushama Chavan\.m2\repository\io\rest-assured\xml-path\4.3.0\xml-path-4.3.0.jar C:\Users\Sushama Chavan\.m2\repository\org\apache\commons\commons-lang3\3.4\commons-lang3-3.4.jar C:\Users\Sushama Chavan\.m2\repository\jakarta\xml\bind\jakarta.xml.bind-api\2.3.2\jakarta.xml.bind-api-2.3.2.jar C:\Users\Sushama Chavan\.m2\repository\jakarta\activation\jakarta.activation-api\1.2.1\jakarta.activation-api-1.2.1.jar C:\Users\Sushama Chavan\.m2\repository\com\sun\xml\bind\jaxb-osgi\2.3.0.1\jaxb-osgi-2.3.0.1.jar C:\Users\Sushama Chavan\.m2\repository\org\apache\sling\org.apache.sling.javax.activation\0.1.0\org.apache.sling.javax.activation-0.1.0.jar C:\Users\Sushama Chavan\.m2\repository\javax\activation\activation\1.1.1\activation-1.1.1.jar C:\Users\Sushama Chavan\.m2\repository\org\testng\testng\7.4.0\testng-7.4.0.jar C:\Users\Sushama Chavan\.m2\repository\com\beust\jcommander\1.78\jcommander-1.78.jar C:\Users\Sushama Chavan\.m2\repository\org\webjars\jquery\3.5.1\jquery-3.5.1.jar C:\Users\Sushama Chavan\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.12.3\jackson-databind-2.12.3.jar C:\Users\Sushama Chavan\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.12.3\jackson-annotations-2.12.3.jar C:\Users\Sushama Chavan\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.12.3\jackson-core-2.12.3.jar C:\Users\Sushama Chavan\.m2\repository\org\json\json\20210307\json-20210307.jar C:\Users\Sushama Chavan\.m2\repository\org\apache\poi\poi\3.12\poi-3.12.jar C:\Users\Sushama Chavan\.m2\repository\commons-codec\commons-codec\1.9\commons-codec-1.9.jar C:\Users\Sushama Chavan\.m2\repository\org\apache\poi\poi-ooxml\3.12\poi-ooxml-3.12.jar C:\Users\Sushama Chavan\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.12\poi-ooxml-schemas-3.12.jar C:\Users\Sushama Chavan\.m2\repository\org\apache\xmlbeans\xmlbeans\2.6.0\xmlbeans-2.6.0.jar C:\Users\Sushama Chavan\.m2\repository\stax\stax-api\1.0.1\stax-api-1.0.1.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 65414 -protocol json -d C:\Users\Sushama Chavan\Workspace\RestAssuredDemo\test-output C:\Users\SUSHAM~1\AppData\Local\Temp\testng-eclipse-282757828\testng-customsuite.xml
